,perturbedTimes,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
V127,11,11.14993277,8.020499478,8.226130268,9.973520284,10.57950013,9.95425419,10.1661542,10.20040168,13.57509374,14.41414916,10.15462379,8.210911389,10.80254787,11.7395989,8.081970661,11.1634556,9.945626603,12.11645606,8.806177354,8.263607434
V128,12,11.77346614,7.961834879,8.162044328,11.04101321,11.02100331,9.947836741,9.699725136,10.11694272,11.94444899,14.47733442,9.948767764,8.168250498,9.577536396,10.50149948,7.977718243,11.747203,10.36915575,12.38445445,8.620509895,8.328245399
V129,14,10.44843494,7.573556301,8.537679772,10.27869966,11.01836946,12.31011003,9.644693142,11.34204574,14.02534786,14.42459436,9.924500196,8.343854379,11.03372596,10.83195527,8.099430201,11.06076192,10.06450822,12.23001312,8.680472925,8.284687712
V130,16,10.49983697,7.796110072,8.390113599,9.635530466,11.32708584,13.3087059,9.68017428,11.21342829,13.98588806,14.6768336,9.663534712,8.927251503,9.848811253,11.23857783,8.286965945,11.11334591,9.840891132,11.94085699,8.833845476,8.178674872
V131,17.5,10.63564071,8.180295468,8.104167276,9.93774664,11.24644651,14.38594765,9.789599772,10.31062262,13.59819737,13.64470321,9.781853366,8.294954085,9.912913953,11.64625115,8.145460466,11.00087295,9.822792083,12.17938727,8.499688525,8.05443033
V132,0,9.118974641,7.938039155,8.384921224,9.933550843,10.89823034,9.858748233,9.284413282,12.83576984,14.66818433,13.93198019,10.24226074,8.829180211,11.53335495,10.74644236,8.510078018,11.74555306,11.90983358,12.45168316,9.180940909,8.446536254
V133,2,10.89272403,8.133616071,8.57918916,10.60067834,10.31326246,9.296823928,8.153830278,12.28934579,13.88700931,13.67969564,10.3777326,8.485158474,13.11811099,10.78091337,8.12595932,10.83845158,10.46307342,10.9113319,9.221026518,8.262971642
V134,3,11.66682263,7.623747644,8.853870609,9.738392616,10.50719424,9.054668483,8.736743661,12.1129349,14.47945896,13.78334431,10.50247,8.293685583,13.85484706,10.84187974,8.081342068,11.18804307,10.54451683,11.64452935,9.017638522,8.309930726
V135,4,11.32474004,7.87138296,8.551302979,10.65202384,10.34400211,8.727169777,9.007069806,10.80553033,13.39380946,14.10665892,10.25986607,8.423642339,12.46909175,10.7903154,8.482707368,11.12070419,10.17007064,11.20496963,8.717765754,8.192583559
V136,6,11.40542214,7.761375629,8.614613725,10.60302137,11.06940226,8.795269175,9.007871903,10.50406456,13.22039863,14.42953203,10.45825683,8.413725919,11.74059191,11.11180379,8.339639369,11.41839736,9.926981015,11.55698337,8.675584052,8.246135565
V137,7,12.00219856,7.961441381,8.311689249,10.72253776,10.56447121,8.683741546,9.550991511,10.32432431,13.70961661,14.89822362,10.04682379,8.117910096,11.63822065,11.3200633,8.247014282,11.43910541,9.918780347,11.55032056,8.806878845,8.434356898
V138,8,12.22465394,7.868025616,8.471838462,11.40776528,11.33218979,8.964874769,9.019623887,10.57201441,13.60474343,14.10361813,9.682602768,8.364653426,10.5484922,10.83001406,8.365707813,11.2450913,10.09973703,11.50016549,8.720913922,8.409799631
V139,10,12.01759526,7.914865316,8.762591998,10.21537419,10.20024649,9.304511022,9.33742788,10.43215316,13.4269207,14.54594465,9.911015489,8.228801903,10.72313606,11.20825948,8.365464458,11.14617132,10.13607327,12.13961125,8.827026855,8.165878382
V140,11,11.84550522,7.871286767,8.449968502,9.987894819,11.08341527,10.02741794,9.630565233,10.58192507,14.16223584,14.44842812,9.912879579,8.282133411,10.89678219,11.45216807,7.970130432,11.22128218,9.995470754,12.48168005,8.731826406,8.245360466
V141,12,11.53757632,8.09899452,8.106030571,10.06896403,10.6758812,10.10793281,9.871703301,9.859450325,13.18115443,14.32321342,9.858669153,8.180584256,9.993534442,11.1210637,8.237160362,11.33536676,9.845461273,12.36644053,8.831851753,8.170622945
V142,14,11.35319558,8.044896514,9.075351255,10.68217709,11.18947463,11.82101329,9.311665275,10.59498389,13.53482101,15.00662887,10.02694683,8.394430289,10.7281194,10.48599645,8.070887112,11.61461922,10.18599029,11.82695322,8.646798213,8.350373374
V143,16,10.60095238,7.70983416,8.431954771,9.805431689,11.46698549,13.48941966,9.852050987,10.74410905,14.28973162,14.5133569,9.724124082,8.289618519,10.34133281,11.51329983,7.982472576,11.17438861,9.79450718,11.97142491,8.699247727,8.321179599
V144,17.5,10.40849859,7.986907247,8.293797291,9.617882305,11.23359734,13.80115153,9.878924878,10.42458251,13.6856025,14.20673716,9.548314598,8.389342397,10.06335692,11.50050832,8.377976743,11.20680344,9.848165975,12.0903041,8.709245299,8.402640981
V145,0,9.611545254,7.913192084,8.280561566,9.919884495,11.35416336,10.35173841,9.363669328,12.56009366,14.12804402,14.08175261,10.10129612,8.715857969,11.30780893,11.53815463,8.254565407,11.83841851,11.57116621,12.40284352,9.226647855,8.245192509
V146,2,11.25897558,8.117926502,8.499765186,10.00962643,10.7635374,9.532353735,8.128259825,12.20332473,13.75411103,13.94967244,9.999251979,8.567651897,13.16765437,10.51371352,8.067601523,10.87139263,10.7724895,11.17730333,8.978430849,8.169801483
V147,3,11.97196754,8.016484992,8.486339559,9.644496984,10.38677862,8.918029046,9.008449499,11.52667596,14.04508584,13.59561619,10.57008798,8.524147582,13.50483843,10.72961508,8.355333873,10.96665316,10.4014949,11.57841019,8.999649796,8.202364562
V148,4,11.88587103,8.031332671,8.353715213,10.47437914,10.58526977,8.861849322,8.74668787,10.54263344,13.36923281,14.07856156,10.38613283,8.510358543,12.23518498,10.69641283,8.323626165,11.46158143,10.12640736,11.55894964,8.715485218,8.203313184
V149,6,11.65320022,7.940724551,8.504454057,10.06952747,10.17247387,8.528571307,9.726981184,10.67456446,13.58321109,14.06319666,10.12076811,8.214563096,11.53296011,11.4571183,8.183807835,11.05390821,9.677646952,11.89362548,8.877050653,8.444777708
V150,7,11.65877895,8.301587823,8.306485679,10.16639579,10.82600632,8.817201629,9.34194254,10.44584037,13.43896418,14.86433838,10.20669648,8.367209737,11.22134045,11.20098693,7.809796745,11.37497253,10.11306782,11.69818511,8.540093922,8.131348341
V151,8,11.93484428,8.098477112,8.608154339,10.9739458,11.35345221,8.870748481,9.599931533,10.83899561,14.8445344,15.06023513,10.11146043,8.175884397,11.62715674,11.57028178,8.017994365,11.53663444,10.0758833,11.17508063,8.572140271,8.4293656
V152,10,12.22884712,7.903186909,8.737297326,10.30212555,11.22879953,9.806070877,9.313463003,10.61391937,13.41204014,13.98008832,9.745794794,8.574080686,11.28151398,10.79328209,8.337012201,11.10312034,10.06534409,12.48589044,8.799165393,8.186408564
V153,11,12.09708597,7.7026945,8.81695377,10.31249641,11.1943287,9.648707859,9.000261993,10.9133971,14.15076815,14.88093484,9.818179934,8.039051792,11.15124752,11.168602,8.006444723,11.33014218,10.09928615,12.4794326,8.594118562,8.194882711
V154,12,11.87897324,7.928011287,8.195925305,10.80555359,11.25525017,10.45435359,9.726965264,10.07963958,13.06704993,14.05010448,9.622192997,8.370995763,10.16518841,11.52516046,8.114473708,11.41219536,10.04996155,12.42713219,8.613497713,8.088585169
V155,14,11.25554343,7.810406878,8.52937976,10.23124515,11.42994932,12.69932766,9.456775113,10.99368077,14.0768757,14.8056091,9.640847266,8.448937465,10.72144347,10.93085797,7.91125222,11.34411735,10.20692793,11.62724376,8.729034158,8.261741839
V156,16,10.92473274,7.89667264,8.515753385,10.4246675,11.35716817,12.76628106,9.676930341,10.74269495,14.19972084,14.41765312,9.713341757,8.461185888,10.58296945,11.57452472,8.634114943,11.11453539,9.989390465,11.92152082,8.629780215,8.379507886
V157,17.5,10.66785044,7.877143675,8.092271454,9.866424615,11.34364121,13.8114473,9.496246493,10.31016561,13.53551349,13.85388756,9.449727636,8.391818342,10.26098611,11.10945138,8.143913293,11.11410596,9.677520343,12.3209054,8.447880047,8.121443718
